Time,ZONE_0::Des Heat Load [W],ZONE_0:EXTREME WINTER WEATHER PERIOD FOR DESIGN:Des Sens Cool Load [W],ZONE_0::Des Heat Mass Flow [kg/s],ZONE_0:EXTREME WINTER WEATHER PERIOD FOR DESIGN:Des Cool Mass Flow [kg/s],ZONE_0::Des Latent Heat Load [W],ZONE_0::Des Latent Cool Load [W],ZONE_0::Des Latent Heat Mass Flow [kg/s],ZONE_0::Des Latent Cool Mass Flow [kg/s],ZONE_0::Des Heat Load No DOAS [W],ZONE_0::Des Sens Cool Load No DOAS [W],ZONE_0::Des Latent Heat Load No DOAS [W],ZONE_0::Des Latent Cool Load No DOAS [W],ZONE_0::Heating Zone Temperature [C],ZONE_0::Heating Zone Relative Humidity [%],ZONE_0:EXTREME WINTER WEATHER PERIOD FOR DESIGN:Cooling Zone Temperature [C],ZONE_0:EXTREME WINTER WEATHER PERIOD FOR DESIGN:Cooling Zone Relative Humidity [%]
16:00:00,0.000000E+00,1.478712E+03,0.000000E+00,1.809344E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600008E+01,4.235546E+01
16:06:00,0.000000E+00,1.452132E+03,0.000000E+00,1.776820E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600008E+01,4.234837E+01
16:12:00,0.000000E+00,1.423077E+03,0.000000E+00,1.741269E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600008E+01,4.236461E+01
16:18:00,0.000000E+00,1.391582E+03,0.000000E+00,1.702732E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600007E+01,4.239142E+01
16:24:00,0.000000E+00,1.357718E+03,0.000000E+00,1.661296E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600006E+01,4.241668E+01
16:30:00,0.000000E+00,1.321572E+03,0.000000E+00,1.617069E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600006E+01,4.243584E+01
16:36:00,0.000000E+00,1.284949E+03,0.000000E+00,1.572258E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600005E+01,4.244899E+01
16:42:00,0.000000E+00,1.248379E+03,0.000000E+00,1.527511E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600004E+01,4.245767E+01
16:48:00,0.000000E+00,1.212262E+03,0.000000E+00,1.483320E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600004E+01,4.246315E+01
16:54:00,0.000000E+00,1.176874E+03,0.000000E+00,1.440019E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600004E+01,4.246629E+01
17:00:00,0.000000E+00,1.142412E+03,0.000000E+00,1.397852E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600004E+01,4.246762E+01
17:06:00,0.000000E+00,1.104172E+03,0.000000E+00,1.351063E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600003E+01,4.246748E+01
17:12:00,0.000000E+00,1.067136E+03,0.000000E+00,1.305746E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600003E+01,4.248958E+01
17:18:00,0.000000E+00,1.031471E+03,0.000000E+00,1.262107E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600003E+01,4.252263E+01
17:24:00,0.000000E+00,9.971979E+02,0.000000E+00,1.220172E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600002E+01,4.255530E+01
17:30:00,0.000000E+00,9.642816E+02,0.000000E+00,1.179896E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600001E+01,4.258302E+01
17:36:00,0.000000E+00,9.327128E+02,0.000000E+00,1.141269E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600001E+01,4.260549E+01
17:42:00,0.000000E+00,9.032347E+02,0.000000E+00,1.105200E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.262378E+01
17:48:00,0.000000E+00,8.754572E+02,0.000000E+00,1.071212E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.263893E+01
17:54:00,0.000000E+00,8.492357E+02,0.000000E+00,1.039127E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.265163E+01
18:00:00,0.000000E+00,8.245578E+02,0.000000E+00,1.008932E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.266231E+01
18:06:00,0.000000E+00,8.001651E+02,0.000000E+00,9.790855E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.267126E+01
18:12:00,0.000000E+00,7.773273E+02,0.000000E+00,9.511416E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.267869E+01
18:18:00,0.000000E+00,7.560165E+02,0.000000E+00,9.250660E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.268478E+01
18:24:00,0.000000E+00,7.363007E+02,0.000000E+00,9.009420E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.268969E+01
18:30:00,0.000000E+00,7.182743E+02,0.000000E+00,8.788851E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269356E+01
18:36:00,0.000000E+00,7.013620E+02,0.000000E+00,8.581913E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269652E+01
18:42:00,0.000000E+00,6.853284E+02,0.000000E+00,8.385726E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269868E+01
18:48:00,0.000000E+00,6.700944E+02,0.000000E+00,8.199323E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.270012E+01
18:54:00,0.000000E+00,6.555937E+02,0.000000E+00,8.021892E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.270091E+01
19:00:00,0.000000E+00,6.417704E+02,0.000000E+00,7.852750E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.270111E+01
19:06:00,0.000000E+00,6.285500E+02,0.000000E+00,7.690984E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.270078E+01
19:12:00,0.000000E+00,6.158837E+02,0.000000E+00,7.535999E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.270006E+01
19:18:00,0.000000E+00,6.037310E+02,0.000000E+00,7.387298E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269904E+01
19:24:00,0.000000E+00,5.920549E+02,0.000000E+00,7.244427E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269776E+01
19:30:00,0.000000E+00,5.808217E+02,0.000000E+00,7.106977E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269624E+01
19:36:00,0.000000E+00,5.700008E+02,0.000000E+00,6.974572E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269448E+01
19:42:00,0.000000E+00,5.595640E+02,0.000000E+00,6.846867E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269250E+01
19:48:00,0.000000E+00,5.494856E+02,0.000000E+00,6.723547E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.269031E+01
19:54:00,0.000000E+00,5.397417E+02,0.000000E+00,6.604319E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.268790E+01
20:00:00,0.000000E+00,5.303104E+02,0.000000E+00,6.488916E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.268530E+01
20:06:00,0.000000E+00,5.162977E+02,0.000000E+00,6.317457E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.268251E+01
20:12:00,0.000000E+00,5.025158E+02,0.000000E+00,6.148819E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.267990E+01
20:18:00,0.000000E+00,4.889711E+02,0.000000E+00,5.983085E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.267752E+01
20:24:00,0.000000E+00,4.756536E+02,0.000000E+00,5.820131E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.267528E+01
20:30:00,0.000000E+00,4.625517E+02,0.000000E+00,5.659815E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.267314E+01
20:36:00,0.000000E+00,4.496539E+02,0.000000E+00,5.501997E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.267105E+01
20:42:00,0.000000E+00,4.369495E+02,0.000000E+00,5.346544E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.266900E+01
20:48:00,0.000000E+00,4.244282E+02,0.000000E+00,5.193333E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.266699E+01
20:54:00,0.000000E+00,4.120808E+02,0.000000E+00,5.042248E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.266500E+01
21:00:00,0.000000E+00,3.998984E+02,0.000000E+00,4.893183E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.266303E+01
21:06:00,0.000000E+00,3.860966E+02,0.000000E+00,4.724304E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.266106E+01
21:12:00,0.000000E+00,3.720127E+02,0.000000E+00,4.551972E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.268364E+01
21:18:00,0.000000E+00,3.578078E+02,0.000000E+00,4.378160E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.600000E+01,4.272046E+01
21:24:00,0.000000E+00,3.435156E+02,0.000000E+00,4.203279E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.276048E+01
21:30:00,0.000000E+00,3.291508E+02,0.000000E+00,4.027511E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.279862E+01
21:36:00,0.000000E+00,3.147222E+02,0.000000E+00,3.850962E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.283381E+01
21:42:00,0.000000E+00,3.002357E+02,0.000000E+00,3.673705E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.286641E+01
21:48:00,0.000000E+00,2.856963E+02,0.000000E+00,3.495800E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.289692E+01
21:54:00,0.000000E+00,2.711078E+02,0.000000E+00,3.317295E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.292570E+01
22:00:00,0.000000E+00,2.564738E+02,0.000000E+00,3.138232E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.295293E+01
22:06:00,0.000000E+00,2.484478E+02,0.000000E+00,3.040026E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.297875E+01
22:12:00,0.000000E+00,2.408572E+02,0.000000E+00,2.947147E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.300336E+01
22:18:00,0.000000E+00,2.335127E+02,0.000000E+00,2.857280E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.302690E+01
22:24:00,0.000000E+00,2.263704E+02,0.000000E+00,2.769887E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.304947E+01
22:30:00,0.000000E+00,2.194086E+02,0.000000E+00,2.684703E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.307117E+01
22:36:00,0.000000E+00,2.126130E+02,0.000000E+00,2.601551E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.309206E+01
22:42:00,0.000000E+00,2.059724E+02,0.000000E+00,2.520296E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.311219E+01
22:48:00,0.000000E+00,1.994775E+02,0.000000E+00,2.440824E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.313164E+01
22:54:00,0.000000E+00,1.931205E+02,0.000000E+00,2.363039E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.315046E+01
23:00:00,0.000000E+00,1.868942E+02,0.000000E+00,2.286854E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.316868E+01
23:06:00,0.000000E+00,1.768921E+02,0.000000E+00,2.164468E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599998E+01,4.318637E+01
23:12:00,0.000000E+00,1.669713E+02,0.000000E+00,2.043076E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.320555E+01
23:18:00,0.000000E+00,1.571419E+02,0.000000E+00,1.922803E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.322567E+01
23:24:00,0.000000E+00,1.474040E+02,0.000000E+00,1.803649E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.324599E+01
23:30:00,0.000000E+00,1.377524E+02,0.000000E+00,1.685550E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.326617E+01
23:36:00,0.000000E+00,1.281870E+02,0.000000E+00,1.568507E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.328614E+01
23:42:00,0.000000E+00,1.187060E+02,0.000000E+00,1.452497E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.330593E+01
23:48:00,0.000000E+00,1.093071E+02,0.000000E+00,1.337491E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.332559E+01
23:54:00,0.000000E+00,9.998822E+01,0.000000E+00,1.223464E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.334516E+01
24:00:00,0.000000E+00,9.074738E+01,0.000000E+00,1.110393E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599999E+01,4.336466E+01
Peak,0.000000E+00,1.695972E+03,0.000000E+00,2.075195E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,,,,

Peak Vol Flow (m3/s),,,0.000000E+00,1.737720E-01,,,0.000000E+00,0.000000E+00,,,,,,,,
